OBJECTID,COUNTYNS,GEOID,ALAND,AWATER,NAME,State,B25010_001E,B25010_001M,B25010_002E,B25010_002M,B25010_003E,B25010_003M,B01001_001E,B01001_001M,B01001_calc_PopDensity,created_user,created_date,last_edited_user,last_edited_date,B01001_calc_PopDensityM,SHAPE_Length,SHAPE_Area
2524,01383786,48001,2752198848,39810264,Anderson County,Texas,2.69,0.07,2.71,0.09,2.65,0.2,57863,,21.0242802921194,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.72648513759278,0.265934234774849
2525,01383787,48003,3886850264,957039,Andrews County,Texas,3.22,0.12,3.07,0.17,3.62,0.34,17818,,4.58417453459175,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.579062307509,0.372264273808947
2526,01383788,48005,2066245670,173333993,Angelina County,Texas,2.75,0.04,2.79,0.07,2.67,0.09,87607,,42.3991209138263,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.41352696025246,0.21206851793672
2527,01383789,48007,652804638,714591509,Aransas County,Texas,2.58,0.15,2.57,0.22,2.62,0.42,24763,,37.9332476495058,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,3.04868458244031,0.0682192246021778
2528,01383790,48009,2339507619,57768335,Archer County,Texas,2.61,0.09,2.62,0.12,2.6,0.29,8789,,3.75677340335261,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.9395629388163,0.232907314795707
2529,01383791,48011,2354581675,12219583,Armstrong County,Texas,2.62,0.19,2.49,0.22,3.14,0.48,1916,125,0.813732655929211,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0530879864254443,1.94493815020789,0.2336013642186
2530,01383792,48013,3158596637,4995711,Atascosa County,Texas,3.15,0.07,3.15,0.1,3.13,0.21,48828,,15.4587640055162,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.26974926051764,0.292639306709202
2531,01383793,48015,1674405805,25606290,Austin County,Texas,2.65,0.08,2.64,0.1,2.7,0.23,29565,,17.6570099743533,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.52617328187289,0.15876656865919
2532,01383794,48017,2141847188,1775275,Bailey County,Texas,3.27,0.29,3.07,0.35,3.97,1.12,7092,,3.31116059060325,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.83659631436047,0.209350754329962
2533,01383795,48019,2048666855,17288356,Bandera County,Texas,2.58,0.09,2.51,0.11,2.93,0.4,21763,,10.6230058571431,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.12051708595049,0.192678064207557
2534,01383796,48021,2300370292,19079348,Bastrop County,Texas,3.17,0.08,3.2,0.11,3.08,0.24,82577,,35.8972641435938,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.83176386433861,0.217080489862246
2535,01383797,48023,2246764578,86991034,Baylor County,Texas,2.39,0.17,2.44,0.22,2.25,0.42,3591,,1.59829829754419,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.91254276514104,0.226739080248891
2536,01383798,48025,2279809496,246409,Bee County,Texas,2.92,0.1,3.09,0.16,2.61,0.23,32691,,14.3393560108235,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.24294611059293,0.209974327095835
2537,01383799,48027,2722825522,94658021,Bell County,Texas,2.76,0.02,2.85,0.04,2.66,0.05,342236,,125.691491149465,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.18165648188336,0.266192649511295
2538,01383800,48029,3212140683,41079712,Bexar County,Texas,3,0.03,3.19,0.02,2.72,0.03,1925865,,599.558110948405,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,2.74410418253088,0.302529608520588
2539,01383801,48031,1836948539,10818163,Blanco County,Texas,2.6,0.13,2.58,0.14,2.67,0.28,11279,,6.14007401978722,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0,1.68334786427104,0.173215317712856
2540,01383802,48033,2324366073,22297606,Borden County,Texas,2.55,0.31,2.33,0.3,3.2,0.83,665,119,0.286099512346479,esri_demographics,2020/04/01 20:53:36+00,esri_demographics,2020/04/01 20:53:36+00,0.0511967548409488,1.9083274575775,0.22577567484282
